X-coordinate,Y-coordinate
142,2297
5275,3425
261,4221
1204,2853
743,3450
1485,5151
2564,38
7949,3179
361,5275
187,2611
6549,1557
7135,4521
3783,5090
1514,1640
1130,5099
4140,645
756,4378
2457,1226
4516,5211
3962,3779
3340,4298
7883,924
1941,5022
616,1790
7074,735
3081,784
7308,3751
7249,1668
3586,2038
911,4222
2809,4320
7767,4635
126,2394
300,1638
7241,1815
7432,870
987,4565
1706,3338
371,4806
1748,3128
3294,4606
2158,5012
2640,4138
2294,217
7259,5160
2456,3332
4322,2781
6415,263
213,3760
3745,5286
2358,3328
474,5124
1490,4545
358,4299
984,3534
6240,3829
3393,5172
895,2831
2052,421
5687,719
4923,5027
6659,3687
504,3429
681,3434
741,5198
490,5007
1444,470
4248,983
6626,2913
83,4678
4465,5245
854,4666
4288,4
2742,3879
6679,5141
7930,1817
2538,4888
6522,906
6634,4309
2475,4918
1416,4292
1002,4798
6500,1193
4307,586
3732,5241
1331,3288
1022,121
6933,5000
5713,73
6987,2522
528,3765
1187,4799
1129,5195
3675,3424
6314,2436
1044,4994
3813,5188
47,3307
7324,447
1305,1579
5895,1083
1708,4541
2352,4790
864,4579
3053,5268
145,2530
901,3818
2317,4209
5026,2871
3056,1411
260,4498
2364,3018
6440,4414
7457,3059
5135,1389
5596,424
6904,3473
7221,4707
1345,1303
1870,5246
1082,2526
2279,2886
5188,4353
3031,4260
6909,4058
2507,2476
1754,3466
7517,4416
6150,4745
1443,3472
3496,1501
3872,3581
7615,5148
3117,4985
130,1651
3095,3692
2535,4412
7223,3337
4351,2850
2156,2503
6335,3056
5005,4715
2376,4498
5716,558
7773,382
5344,2352
5912,3739
4502,3895
162,3071
1755,3829
6491,3288
58,4847
2744,2119
1944,4085
6,2495
6808,3907
2092,467
791,4410
1318,976
830,3746
770,12
5376,5302
1895,4214
7196,1133
7739,2425
171,3918
5779,3251
7137,3524
846,3367
7224,4531
1852,4901
6146,4814
4500,4688
3265,3606
880,2911
135,2295
6336,5178
2039,4368
7247,3610
1131,2660
5748,4330
7228,3579
2303,425
6995,2163
787,3990
4087,5229
416,5223
2802,3088
7373,4200
6133,4115
5772,3368
706,2705
2015,3051
4992,5052
4675,94
1687,4869
2091,1802
4315,4481
1258,3023
7302,3518
3444,4174
6039,1428
279,2313
2157,2966
5027,4408
3392,4625
1077,5117
2332,5295
3175,4683
1933,2362
2396,3768
215,3503
137,2956
2425,3154
7257,1485
7284,4694
1883,5237
6130,4154
7767,742
5261,958
3934,5039
2594,3457
3159,1737
809,3172
5572,252
1828,4719
4283,1155
6443,4529
2211,244
2331,4519
2912,2891
1544,3762
848,2932
1052,4112
3590,3248
7113,82
376,3784
6983,2544
622,3511
2820,3925
3820,3741
501,3302
65,3298
353,2689
1175,3943
7628,2260
3805,3800
1177,4924
7358,4085
974,4059
1054,5067
100,206
6651,4512
1535,5023
3336,5273
5197,5124
2196,2756
1667,4499
2283,4705
7350,367
3026,4713
4864,4906
7244,874
7021,4737
3684,5026
118,4713
2596,4374
1236,5153
2688,155
6604,2766
460,4319
3918,1668
6872,3384
2444,1596
1815,3983
2983,4949
2139,2840
2692,4937
6588,2700
2471,5252
2786,2716
792,3339
1710,4803
4380,1164
225,5088
1394,2855
584,5175
2420,5279
2078,2033
52,3815
1396,2800
508,1643
6967,4436
6749,10
1713,4518
2979,5003
322,2848
35,1465
5313,4436
2717,3784
1493,1700
1178,4243
3550,3964
3655,4607
840,3359
7372,4444
744,3763
1008,4884
7892,3663
4897,5290
7110,1365
7501,1114
5158,1694
4340,639
712,4865
2643,4825
2444,4636
875,3240
7631,4015
4242,2528
835,3679
1882,3098
1413,2721
680,2769
2458,3507
1643,4528
6923,2364
2697,139
483,4940
1719,3842
1650,4982
6843,3677
1130,5297
367,4833
537,2973
190,64
1574,3119
5963,4500
4473,2615
2540,3460
4069,4061
886,5264
221,4854
6142,4187
1167,2839
2436,1704
1257,4036
1434,4260
7651,4664
2232,2747
2040,4429
2419,4511
293,3089
4874,3078
2295,5214
3928,3457
7341,5097
528,4774
1399,4869
6559,5251
7140,3917
910,3131
737,4399
7355,4640
989,2501
655,4763
176,4992
7566,4985
5792,3448
892,3542
4150,867
576,4959
7082,15
4096,4574
5923,3496
293,3110
7179,1809
1948,4931
7587,3584
2385,3919
999,710
753,5037
128,567
1627,1093
5338,5006
7577,4025
1173,4814
330,3668
2988,4570
1127,4194
7687,9
569,765
416,5045
3584,4294
734,4639
3343,1011
5216,4819
6871,178
147,1594
7182,4921
1868,4924
6339,2410
712,5093
7592,3074
3968,4878
2387,2210
5421,4363
1288,4738
650,4623
5813,4540
2602,3196
2864,1428
3987,5119
2846,3280
1223,5262
5624,235
1328,4971
6092,4754
152,1522
2054,64
7100,3735
1847,4810
15,2870
1548,4230
4470,4585
533,3182
553,3611
413,2466
4716,4478
706,5072
1909,2688
5743,1955
1811,4521
3011,3656
6740,1287
61,4020
1555,4145
45,4753
1005,2536
154,2336
3566,5114
7445,2449
61,3417
2725,2755
5018,4287
582,4264
3383,4981
2184,3616
2046,3493
7726,570
6251,4983
1935,3431
2519,3254
2750,5253
573,5173
1006,3807
4433,4581
4381,4206
4559,1409
7590,2621
3125,5027
636,4049
2917,2121
2456,4794
6690,3721
2517,1139
3764,5322
2911,4780
3471,3921
176,298
451,1531
7214,3493
1510,3490
1821,3144
3193,4286
6411,4379
239,2373
1317,4335
423,4475
1342,2159
6073,2220
2385,4406
1151,5215
5979,3290
314,3333
1677,2723
6056,4681
815,3112
3453,1670
4395,4157
6529,102
5853,444
5958,1092
2197,2202
1524,4964
5423,4786
938,3922
3355,4804
5814,4387
1391,4015
3894,2907
931,3903
694,3930
1879,2596
2609,3652
7950,2378
1777,4402
2787,1806
2317,4297
7419,2436
1698,3223
3190,3242
934,4990
1723,5130
2799,2946
3780,1930
5208,4065
2160,4524
3916,5086
1033,2683
6046,4876
7258,346
5288,5096
536,2855
7380,893
3097,2162
7207,3689
2209,3716
2848,2369
483,2904
155,4620
2,3241
3291,4521
5462,5045
2704,2552
6451,4997
3687,3126
2683,3242
1404,4356
5361,4407
5781,2748
1537,2960
374,4555
6869,1721
2123,3033
6536,3685
3188,4093
6729,4397
7912,4569
6454,3790
4645,4403
635,3409
6271,5075
152,2158
2438,5015
5956,2225
3497,4566
998,3751
458,2003
7738,542
455,4475
5497,1085
3386,4072
6805,1776
1275,1261
651,4386
3261,5183
3696,674
3232,2614
3081,5032
1120,3630
7186,1708
1184,5316
2677,5298
6918,4799
406,4046
3101,3766
7398,290
1782,4366
5053,3173
5238,5059
3670,5116
668,2743
458,3586
6341,1133
3614,4999
2575,5285
7090,4789
7076,4533
2846,3385
6676,3475
2935,4565
105,2629
4850,4625
7039,1989
6691,31
3434,3025
3982,3479
7193,4678
1549,4757
5999,5257
1396,2295
2409,2208
3046,4208
626,4185
1630,3080
2229,3960
2268,5182
535,3885
1737,3629
2659,2937
7658,3529
148,4516
5220,2455
1240,4266
5496,4656
7257,446
469,4008
1990,5034
2494,3704
3366,1234
7692,5074
244,3531
6558,4388
4528,3203
1304,4557
6365,4806
2538,4152
2821,3713
5794,3167
7333,4187
331,4666
438,3870
7748,4898
2937,4858
781,3284
7132,4144
700,4720
6528,3831
915,3982
6942,5299
5869,3773
6867,5276
3561,4237
1907,5192
2004,4644
2811,1425
3164,4063
5093,1396
1867,4136
7899,917
5369,4510
3053,3650
4358,2461
783,4597
943,2793
5477,4984
3280,3342
1625,4062
3601,3791
2295,4025
2222,1633
3442,4881
6687,983
108,4251
616,4524
112,5165
1153,4399
7865,161
1774,712
500,193
202,209
557,5038
2534,4123
905,5209
2175,3278
6717,3633
3881,3731
1177,5068
290,3028
3810,1074
2070,1003
1713,1829
4593,842
12,4888
5076,4205
257,3982
6924,3414
2147,3969
4620,4611
180,4274
3900,2078
6502,192
3661,4775
3239,1386
3977,2783
2765,4951
555,4429
621,3625
7734,4988
2428,5295
3184,3617
403,2782
2795,302
7021,3986
2036,4715
3665,5224
5437,5158
3278,4216
5707,2552
5296,5054
46,2507
988,3446
5460,3285
6150,4221
6430,3916
6953,4033
1603,3721
6340,3603
5843,871
134,2821
4351,5148
